nb_neurones_per_layers,nb_layers,activation,subsampling_dt,batchsize,past_temporal_horizon,future_temporal_horizon,past_delay,future_delay,state_configuration,data,data_dt,version,use_input,nb_epochs,nb_data,
8,2,tanh,0.02,256,0.5,0.1,0.02,0.02,vanderpol,vanderpol_simulation,0.001,cnn,0,1,200,0
8,2,tanh,0.02,256,0.5,0.2,0.02,0.02,vanderpol,vanderpol_simulation,0.001,cnn,0,1,200,1
8,2,tanh,0.02,256,0.5,0.4,0.02,0.02,vanderpol,vanderpol_simulation,0.001,cnn,0,1,200,2
8,2,tanh,0.02,256,0.5,0.8,0.02,0.02,vanderpol,vanderpol_simulation,0.001,cnn,0,1,200,3
8,2,tanh,0.02,256,1,0.1,0.02,0.02,vanderpol,vanderpol_simulation,0.001,cnn,0,1,200,4
8,2,tanh,0.02,256,1,0.2,0.02,0.02,vanderpol,vanderpol_simulation,0.001,cnn,0,1,200,5
8,2,tanh,0.02,256,1,0.4,0.02,0.02,vanderpol,vanderpol_simulation,0.001,cnn,0,1,200,6
8,2,tanh,0.02,256,1,0.8,0.02,0.02,vanderpol,vanderpol_simulation,0.001,cnn,0,1,200,7
8,2,tanh,0.02,256,2,0.1,0.02,0.02,vanderpol,vanderpol_simulation,0.001,cnn,0,1,200,8
8,2,tanh,0.02,256,2,0.2,0.02,0.02,vanderpol,vanderpol_simulation,0.001,cnn,0,1,200,9
8,2,tanh,0.02,256,2,0.4,0.02,0.02,vanderpol,vanderpol_simulation,0.001,cnn,0,1,200,10
8,2,tanh,0.02,256,2,0.8,0.02,0.02,vanderpol,vanderpol_simulation,0.001,cnn,0,1,200,11
8,2,tanh,0.02,256,4,0.1,0.02,0.02,vanderpol,vanderpol_simulation,0.001,cnn,0,1,200,12
8,2,tanh,0.02,256,4,0.2,0.02,0.02,vanderpol,vanderpol_simulation,0.001,cnn,0,1,200,13
8,2,tanh,0.02,256,4,0.4,0.02,0.02,vanderpol,vanderpol_simulation,0.001,cnn,0,1,200,14
8,2,tanh,0.02,256,4,0.8,0.02,0.02,vanderpol,vanderpol_simulation,0.001,cnn,0,1,200,15
8,2,tanh,0.02,256,0.5,0.1,0.02,0.02,vanderpol,vanderpol_simulation,0.001,cnn,0,1,200,16
8,2,tanh,0.02,256,0.5,0.2,0.02,0.02,vanderpol,vanderpol_simulation,0.001,cnn,0,1,200,17
8,2,tanh,0.02,256,0.5,0.4,0.02,0.02,vanderpol,vanderpol_simulation,0.001,cnn,0,1,200,18
8,2,tanh,0.02,256,0.5,0.8,0.02,0.02,vanderpol,vanderpol_simulation,0.001,cnn,0,1,200,19
8,2,tanh,0.02,256,1,0.1,0.02,0.02,vanderpol,vanderpol_simulation,0.001,cnn,0,1,200,20
